DATE,SPCS20RSA
2000-01-01,100.589697180637
2000-02-01,101.69247932776699
2000-03-01,102.783828396414
2000-04-01,103.996443634049
2000-05-01,105.252817709532
2000-06-01,106.402521723763
2000-07-01,107.134020529068
2000-08-01,107.861439151988
2000-09-01,108.610140522703
2000-10-01,109.486859058481
2000-11-01,110.571707615705
2000-12-01,111.80087266161699
2001-01-01,113.053498496861
2001-02-01,114.12685800297399
2001-03-01,115.08519516154199
2001-04-01,115.840549879737
2001-05-01,116.300741544877
2001-06-01,116.899747839532
2001-07-01,117.496602521091
2001-08-01,118.245230556635
2001-09-01,119.02795303509599
2001-10-01,119.694048839807
2001-11-01,120.27474395088801
2001-12-01,120.672264751484
2002-01-01,121.360321165462
2002-02-01,122.190820773177
2002-03-01,123.32147374483101
2002-04-01,124.507752653589
2002-05-01,125.924466288468
2002-06-01,127.388474782853
2002-07-01,128.879590338671
2002-08-01,130.30728351413998
2002-09-01,131.526919420743
2002-10-01,132.84662910344
2002-11-01,134.096961151506
2002-12-01,135.40525702863198
2003-01-01,136.466798507448
2003-02-01,137.45283296967
2003-03-01,138.378832632702
2003-04-01,139.25003568033702
2003-05-01,140.146999566313
2003-06-01,140.919719612448
2003-07-01,142.118879991637
2003-08-01,143.55184670216698
2003-09-01,145.261265179134
2003-10-01,146.99044591256
2003-11-01,148.822900389762
2003-12-01,150.758956403502
2004-01-01,152.62509329668302
2004-02-01,154.536551253501
2004-03-01,156.918266717991
2004-04-01,159.3596299092
2004-05-01,161.75117258651002
2004-06-01,164.305463968854
2004-07-01,166.387168045725
2004-08-01,168.07156885919701
2004-09-01,169.654276960523
2004-10-01,171.296971764119
2004-11-01,173.086830267495
2004-12-01,175.086048237957
2005-01-01,177.546091791849
2005-02-01,180.249555315386
2005-03-01,183.188082172897
2005-04-01,185.514766781927
2005-05-01,187.549793041711
2005-06-01,189.530323042205
2005-07-01,191.379226682953
2005-08-01,193.36747352264302
2005-09-01,195.62002943657902
2005-10-01,197.882880502873
2005-11-01,200.148173783175
2005-12-01,202.177144694826
2006-01-01,203.771327359483
2006-02-01,205.362931548623
2006-03-01,206.147238034606
2006-04-01,206.656098565223
2006-05-01,206.509763657653
2006-06-01,205.80732274398702
2006-07-01,204.936387790566
2006-08-01,204.11156182381802
2006-09-01,203.585463126547
2006-10-01,203.549354086385
2006-11-01,203.652813337814
2006-12-01,203.475176269785
2007-01-01,203.742740893279
2007-02-01,204.07057652781003
2007-03-01,203.94973159031397
2007-04-01,202.880978533115
2007-05-01,201.03348501308898
2007-06-01,198.847158517211
2007-07-01,196.844470479228
2007-08-01,194.892785484011
2007-09-01,193.12480287192403
2007-10-01,190.97951540291598
2007-11-01,187.904933027486
2007-12-01,185.099723333008
2008-01-01,182.139802925845
2008-02-01,178.55024071714598
2008-03-01,175.11624373604698
2008-04-01,172.44262421139197
2008-05-01,169.560198549734
2008-06-01,167.177678376827
2008-07-01,164.399634096401
2008-08-01,162.115872294538
2008-09-01,159.114500236857
2008-10-01,156.296509237239
2008-11-01,153.659092996563
2008-12-01,150.727539585925
2009-01-01,147.715434404881
2009-02-01,145.612600789791
2009-03-01,142.72187072031798
2009-04-01,141.559630097436
2009-05-01,140.841382023746
2009-06-01,141.290966873941
2009-07-01,142.249880225657
2009-08-01,143.476650867746
2009-09-01,144.072075272078
2009-10-01,144.79576083342
2009-11-01,145.473882573363
2009-12-01,146.24720009778
2010-01-01,146.93160256743
2010-02-01,146.90974914437598
2010-03-01,146.23088195275298
2010-04-01,147.061195211846
2010-05-01,147.26911112138902
2010-06-01,147.040336858928
2010-07-01,146.405746799148
2010-08-01,145.54368277109398
2010-09-01,144.55442472767
2010-10-01,143.626394992581
2010-11-01,143.281799380159
2010-12-01,142.96665902641
2011-01-01,142.58948776495
2011-02-01,142.037719746341
2011-03-01,140.42588213366997
2011-04-01,140.688700662191
2011-05-01,140.42457033077298
2011-06-01,140.359719634074
2011-07-01,140.324812438012
2011-08-01,140.050725967005
2011-09-01,139.423931549782
2011-10-01,138.65945301025698
2011-11-01,137.942347902941
2011-12-01,137.371810993842
2012-01-01,137.144806811487
2012-02-01,136.993068147625
2012-03-01,136.623818927083
2012-04-01,137.874669679553
2012-05-01,139.450486041455
2012-06-01,141.01909594435
2012-07-01,141.965932079431
2012-08-01,142.952968166986
2012-09-01,143.830114609114
2012-10-01,144.807064258488
2012-11-01,145.811026345612
2012-12-01,147.10997217258998
2013-01-01,148.328465432852
2013-02-01,149.567213401984
2013-03-01,150.964052278786
2013-04-01,153.863099944364
2013-05-01,156.001267696644
2013-06-01,157.832067860878
2013-07-01,159.607198799069
2013-08-01,161.556900010121
2013-09-01,163.291966234576
2013-10-01,164.807544727118
2013-11-01,166.016637633966
2013-12-01,166.913337341874
2014-01-01,167.853024455236
2014-02-01,168.469169260299
2014-03-01,169.180207261401
2014-04-01,169.943171742712
2014-05-01,170.225719222681
2014-06-01,170.533147288841
2014-07-01,170.63829592054898
2014-08-01,170.976129508823
2014-09-01,171.481213198482
2014-10-01,172.402949737201
2014-11-01,173.170594187441
2014-12-01,174.19975019289902
2015-01-01,175.037981668348
2015-02-01,176.283649252895
2015-03-01,176.957711051227
2015-04-01,177.738427256931
2015-05-01,178.28390089808997
2015-06-01,178.850176664246
2015-07-01,179.39255469045298
2015-08-01,180.037720585984
2015-09-01,180.919363561507
2015-10-01,181.906215547177
2015-11-01,182.991200858045
2015-12-01,183.817750954127
2016-01-01,184.643447275593
2016-02-01,185.31744538127103
2016-03-01,186.083416210098
2016-04-01,186.967124663629
2016-05-01,187.459071213367
2016-06-01,188.123556895822
2016-07-01,188.789423095573
2016-08-01,189.63667208332402
2016-09-01,190.37195695255298
2016-10-01,191.22876500647098
2016-11-01,192.413072223558
2016-12-01,193.67409820839802
2017-01-01,194.91752153313098
2017-02-01,195.79221850392602
2017-03-01,196.570963693152
2017-04-01,197.36083389444698
2017-05-01,198.154733417244
2017-06-01,198.91859313920102
2017-07-01,200.068167456219
2017-08-01,201.09688368131802
2017-09-01,202.330710579676
2017-10-01,203.38187744596001
2017-11-01,204.58709937361198
2017-12-01,205.69519053108502
2018-01-01,207.10985077100102
2018-02-01,208.591593141861
2018-03-01,209.41876077501098
2018-04-01,210.213147724057
2018-05-01,210.90318500913298
2018-06-01,211.58400986732602
2018-07-01,212.055249656932
2018-08-01,212.52140665336998
2018-09-01,212.951463564906
2018-10-01,213.407866302568
2018-11-01,213.64596257366298
2018-12-01,213.894659457046
2019-01-01,214.03442556450298
2019-02-01,214.278191055822
2019-03-01,214.441521315253
2019-04-01,215.281738032536
2019-05-01,215.84100331346
2019-06-01,216.252972177064
2019-07-01,216.52033840353002
2019-08-01,217.019617690983
2019-09-01,217.495678849591
2019-10-01,218.154277838465
2019-11-01,218.98025531206298
2019-12-01,219.848170303544
2020-01-01,220.624431990406
2020-02-01,221.648542658177
2020-03-01,222.643940402247
2020-04-01,223.52953693332995
2020-05-01,223.564727236175
2020-06-01,223.856300038933
2020-07-01,225.627755411987
2020-08-01,228.80069364995498
2020-09-01,232.152145607106
2020-10-01,235.744762266077
2020-11-01,239.075282901815
2020-12-01,242.112609505396
2021-01-01,245.160619012528
2021-02-01,248.181932654637
2021-03-01,252.14212879926498
